NAME,Rank,Start Date,End Date,,"Members on this list are unavailable for sim, locals, and missions"
10057,O2,43642.00,43648.00,,*Exception: SOLL II upgrade member can do quarterly sim
10049,O3,43647.00,43649.00,,"*All members return from Altus current on AR, Night AR, ALZ, NVG ALZ and Night airdrop, no other events accomplished at Altus"
10054,O2,43648.00,43654.00,,"*All members return from deployment current in ALZ and NVG ALZ, no other events accomplished on deployment."
10024,O5,43650.00,43652.00,,
10057,O2,43651.00,43654.00,,
10056,O1,43651.00,43660.00,,
10068,O3,43654.00,43660.00,,
10033,O2,43657.00,43660.00,,
10014,O3,43657.00,43661.00,,
10009,O2,43657.00,43663.00,,
10023,O3,43658.00,43670.00,,
10024,O5,43662.00,43665.00,,
10074,O4,43662.00,43665.00,,
10062,O3,43663.00,43663.00,,
10039,O3,43663.00,43671.00,,
10060,O5,43665.00,43665.00,,
10103,O4,43665.00,43672.00,,
10014,O3,43666.00,43667.00,,
10096,O2,43668.00,43677.00,,
10088,O3,43668.00,43679.00,,
10099,O3,43673.00,43676.00,,
10071,O4,43675.00,43679.00,,
10076,O2,43676.00,43685.00,,
10049,O3,43678.00,43681.00,,
10014,O3,43679.00,43681.00,,
10030,O1,43680.00,43685.00,,
10005,O5,43680.00,43686.00,,
10070,O3,43681.00,43703.00,,
10003,O2,43682.00,43687.00,,
10065,O5,43682.00,43689.00,,
10065,O5,43640.00,43654.00,,
10095,O3,43682.00,43692.00,,
10002,O3,43683.00,43686.00,,
10044,O2,43684.00,43691.00,,
10042,O3,43685.00,43690.00,,
10024,O5,43686.00,43693.00,,
10043,O2,43686.00,43693.00,,
10006,O3,43687.00,43690.00,,
10027,O3,43687.00,43690.00,,
10022,O3,43687.00,43695.00,,
10045,O2,43687.00,43695.00,,
10103,O4,43689.00,43695.00,,
10015,O5,43690.00,43691.00,,
10090,O3,43690.00,43696.00,,
10086,O3,43692.00,43699.00,,
10033,O2,43693.00,43697.00,,
10085,O3,43698.00,43699.00,,
10054,O2,43698.00,43702.00,,
10072,O2,43699.00,43702.00,,
10060,O5,43699.00,43703.00,,
10074,O4,43699.00,43703.00,,
10081,O4,43700.00,43702.00,,
10014,O3,43701.00,43718.00,,
10080,O3,43703.00,43714.00,,
10009,O2,43704.00,43712.00,,
10002,O3,43705.00,43710.00,,
10093,O3,43705.00,43711.00,,
10042,O3,43705.00,43712.00,,
10057,O2,43707.00,43710.00,,
10068,O3,43707.00,43710.00,,
10097,O4,43707.00,43711.00,,
10070,O3,43707.00,43713.00,,
10010,O3,43707.00,43715.00,,
10007,O3,43707.00,43718.00,,
10078,O3,43709.00,43723.00,,
10044,O2,43713.00,43718.00,,
10000,O4,43713.00,43720.00,,
10081,O4,43714.00,43716.00,,
10109,O3,43714.00,43716.00,,
10039,O3,43717.00,43726.00,,
10085,O3,43717.00,43728.00,,
10006,O3,43718.00,43724.00,,
10095,O3,43718.00,43738.00,,
10027,O3,43719.00,43724.00,,
10075,O3,43721.00,43725.00,,
10071,O4,43721.00,43735.00,,
10072,O2,43722.00,43743.00,,
