Sim Type,Date,,,,Each sim has two slots. See Dataset rules for requirements
Day 1,43647.00,,,,*Eval sims have three slots. Third slot is for EP
Sim Eval,43647.00,,,,
AR Prof,43647.00,,,,
ISS,43647.00,,,,
G250,43647.00,,,,
Day 1,43648.00,,,,
Day 1,43648.00,,,,
AL Day 2,43648.00,,,,
ISS,43648.00,,,,
MMP,43648.00,,,,
AL Day 2,43649.00,,,,
AD Day 2,43649.00,,,,
ISS,43649.00,,,,
G250,43649.00,,,,
Day 1,43654.00,,,,
AR Prof,43654.00,,,,
ISS,43654.00,,,,
G250,43654.00,,,,
G250,43654.00,,,,
Day 1,43655.00,,,,
Day 1,43655.00,,,,
AL Day 2,43655.00,,,,
G250,43655.00,,,,
G250,43655.00,,,,
AL Day 2,43656.00,,,,
AD Day 2,43656.00,,,,
G250,43656.00,,,,
MMP,43656.00,,,,
Day 1,43657.00,,,,
Day 1,43657.00,,,,
AR Prof,43657.00,,,,
AR Prof,43657.00,,,,
G250,43657.00,,,,
AL Day 2,43658.00,,,,
AD Day 2,43658.00,,,,
AR Prof,43658.00,,,,
ISS,43658.00,,,,
G250,43658.00,,,,
Day 1,43661.00,,,,
ISS,43661.00,,,,
G250,43661.00,,,,
G250,43661.00,,,,
MMP,43661.00,,,,
Day 1,43662.00,,,,
AL Day 2,43662.00,,,,
G250,43662.00,,,,
Day 1,43663.00,,,,
AD Day 2,43663.00,,,,
AR Prof,43663.00,,,,
ISS,43663.00,,,,
G250,43663.00,,,,
Day 1,43664.00,,,,
Day 1,43664.00,,,,
AD Day 2,43664.00,,,,
AL Day 2,43665.00,,,,
AD Day 2,43665.00,,,,
AR Prof,43665.00,,,,
ISS,43665.00,,,,
G250,43665.00,,,,
Day 1,43668.00,,,,
ISS,43668.00,,,,
G250,43668.00,,,,
Day 1,43669.00,,,,
Day 1,43669.00,,,,
AD Day 2,43669.00,,,,
MMP,43669.00,,,,
Day 1,43670.00,,,,
AL Day 2,43670.00,,,,
AD Day 2,43670.00,,,,
G250,43670.00,,,,
Day 1,43671.00,,,,
AD Day 2,43671.00,,,,
G250,43671.00,,,,
AD Day 2,43672.00,,,,
AR Prof,43672.00,,,,
G250,43672.00,,,,
MRP,43672.00,,,,
Day 1,43675.00,,,,
Day 1,43675.00,,,,
AR Prof,43675.00,,,,
ISS,43675.00,,,,
MMP,43675.00,,,,
Day 1,43676.00,,,,
AD Day 2,43676.00,,,,
AD Day 2,43676.00,,,,
AR Prof,43676.00,,,,
G250,43676.00,,,,
AL Day 2,43677.00,,,,
AR Prof,43677.00,,,,
ISS,43677.00,,,,
ISS,43677.00,,,,
G250,43677.00,,,,
Day 1,43678.00,,,,
Day 1,43678.00,,,,
AL Day 2,43679.00,,,,
AD Day 2,43679.00,,,,
Sim Eval,43679.00,,,,
G250,43679.00,,,,
MMP,43679.00,,,,
Day 1,43682.00,,,,
AR Prof,43682.00,,,,
ISS,43682.00,,,,
G250,43682.00,,,,
G250,43682.00,,,,
AD Day 2,43683.00,,,,
AR Prof,43683.00,,,,
ISS,43683.00,,,,
