FA #,Type,Crew Type,Premission Day,Departure Day,Return Day,Postmission,Night,Air Refueling,,,,,,
0498,Mission,Augmented,43645.00,43646.00,43649.00,43650.00,,,,,,,,
0497,Local,Basic,43647.00,43648.00,43648.00,43648.00,,,,,,,,
0500,AD Local,Basic,43647.00,43648.00,43649.00,43649.00,1,1,,,,,,
0501,Mission,Augmented,43647.00,43648.00,43652.00,43653.00,,,,,,,,
0504,SOLL Alert,SOLL II Augmented,43650.00,43651.00,43658.00,43660.00,,,,,,,,
0502,Mission,Augmented,43652.00,43653.00,43659.00,43661.00,,,,,,,,
0503,Local,Basic,43653.00,43654.00,43654.00,43654.00,,1,,,,,,
0505,SOLL Local,SOLL II Augmented,43653.00,43654.00,43655.00,43655.00,1,1,,,,,,
0506,AD Local,Basic,43654.00,43655.00,43656.00,43656.00,1,,,,,,,
0507,Local,Basic,43654.00,43655.00,43655.00,43655.00,,,,,,,,
0496,Mission,Augmented,43655.00,43656.00,43662.00,43664.00,,,,,,,,
0508,SOLL Local,SOLL II Augmented,43655.00,43656.00,43657.00,43657.00,1,1,,,,,,
0509,AD Local,Basic,43655.00,43656.00,43656.00,43656.00,,,,,,,,
0510,Local,Basic,43656.00,43657.00,43657.00,43657.00,,,,,,,,
0511,Mission,Augmented,43657.00,43658.00,43670.00,43674.00,,,,,,,,
0512,Local,Basic,43657.00,43658.00,43658.00,43658.00,,,,,,,,
0513,J1 Alert,AR Augmented,43657.00,43658.00,43665.00,43665.00,,,,,,,,
0516,AD Mission,Basic,43659.00,43660.00,43662.00,43663.00,,,,,,,,
0514,AD Local,Basic,43660.00,43661.00,43661.00,43661.00,,,,,,,,
0515,AD Mission,Basic,43660.00,43661.00,43664.00,43665.00,,,,,,,,
0517,Mission,Augmented,43660.00,43661.00,43665.00,43666.00,,,,,,,,
0518,SOLL Local,SOLL II Augmented,43660.00,43661.00,43662.00,43662.00,1,1,,,,,,
0520,SOLL Local,SOLL II Augmented,43662.00,43663.00,43664.00,43664.00,1,1,,,,,,
0521,Local,Basic,43662.00,43663.00,43663.00,43663.00,,,,,,,,
0522,AD Local,Basic,43662.00,43663.00,43664.00,43664.00,1,,,,,,,
0523,Local,Basic,43662.00,43663.00,43664.00,43664.00,1,1,,,,,,
0524,Local,Basic,43662.00,43663.00,43663.00,43663.00,,1,,,,,,
0526,Local,Basic,43663.00,43664.00,43664.00,43664.00,,,,,,,,
0528,Mission,Augmented,43663.00,43664.00,43667.00,43668.00,,,,,,,,
0525,SOLL Alert,SOLL II Augmented,43664.00,43665.00,43672.00,43674.00,,,,,,,,
0530,Mission,Augmented,43665.00,43666.00,43672.00,43674.00,,,,,,,,
0527,Mission,Augmented,43667.00,43668.00,43671.00,43672.00,,,,,,,,
0529,AD Local,Basic,43667.00,43668.00,43668.00,43668.00,,,,,,,,
0534,Local,Basic,43668.00,43669.00,43669.00,43669.00,,1,,,,,,
0519,AD Local,Basic,43669.00,43670.00,43671.00,43671.00,1,,,,,,,
0531,SOLL Local,SOLL II Augmented,43669.00,43670.00,43671.00,43671.00,1,,,,,,,
0533,Mission,Augmented,43669.00,43670.00,43672.00,43673.00,,,,,,,,
0535,AD Local,Basic,43669.00,43670.00,43671.00,43671.00,1,1,,,,,,
0537,Local,Basic,43670.00,43671.00,43672.00,43672.00,1,,,,,,,
0536,AFRICOM Alert,Augmented,43671.00,43672.00,43662.00,43666.00,,,,,,,,
0539,SOLL Alert,SOLL II Augmented,43671.00,43672.00,47332.00,43681.00,,,,,,,,
0538,Mission,Augmented,43673.00,43674.00,43676.00,43677.00,,,,,,,,
0540,Mission,Augmented,43673.00,43674.00,43679.00,43680.00,,,,,,,,
0541,Local,Basic,43674.00,43675.00,43676.00,43676.00,1,1,,,,,,
0542,AD Local,Basic,43674.00,43675.00,43675.00,43675.00,,1,,,,,,
0543,Local,Basic,43675.00,43676.00,40389.00,40389.00,,,,,,,,
0544,Local,Basic,43675.00,43676.00,43677.00,43677.00,1,1,,,,,,
0545,Local,Basic,43676.00,43677.00,43677.00,43677.00,,,,,,,,
0546,Local,Basic,43677.00,43678.00,43679.00,43679.00,1,,,,,,,
0548,J1 Alert,AR Augmented,43678.00,43679.00,43686.00,43686.00,,,,,,,,
0547,Local,Basic,43678.00,43679.00,43679.00,43679.00,,,,,,,,
0549,Mission,Augmented,43680.00,43681.00,43685.00,43686.00,,,,,,,,
0550,Local,Basic,43681.00,43682.00,43682.00,43682.00,,,,,,,,
0551,AD Mission,Basic,43681.00,43682.00,43685.00,43686.00,,,,,,,,
0552,AD Local,Basic,43681.00,43682.00,43682.00,43682.00,,,,,,,,
0553,Banner Alert,Basic,43681.00,43682.00,43684.00,43684.00,,,,,,,,
0555,SOLL Local,SOLL II Augmented,43681.00,43682.00,43683.00,43683.00,1,1,,,,,,
0554,Local,Basic,43682.00,43683.00,43683.00,43683.00,,1,,,,,,
0556,Local,Basic,43683.00,43684.00,43684.00,43684.00,,,,,,,,
